node_id,target
2214329329,0
2685436161,0
5740290608,3
5748777422,2
366429477,2
5740111487,2
5811626269,2
2156215776,0
4851795625,2
2684988649,0
11500054230,3
5742791489,2
2214308288,0
5733292371,3
5806362054,3
5765066803,3
5769461879,0
5755239014,2
8366389955,3
11487052552,2
5762847538,0
8360271572,3
7762379267,3
366374491,3
8347885067,3
4197274358,0
11491771992,2
5038426994,0
5753114952,2
5753027042,2
5780709664,2
5750512210,1
366432572,2
5735565929,3
4786204082,3
5767392836,3
5748270186,1
11434786746,3
8345116785,0
5755029154,0
8344831991,3
9756807168,3
5755396543,3
5765004430,3
5740277408,3
366468377,3
5038653679,3
5750708964,0
5755083928,3
2685436326,0
2214121210,3
366451133,0
8345062360,3
10734087753,0
5769758276,2
5764930203,3
366462470,3
5742997072,3
5780874239,1
2214285461,0
7785576166,0
8348725052,0
7766358118,2
8344655704,3
5750450977,2
5780677632,3
11443215804,2
7788206766,2
5748339208,2
5750709028,0
5748360150,1
5750668703,2
366451389,2
2485881954,0
8814640139,0
5733078618,3
5764886765,3
2937562956,1
5780747171,3
5802711137,3
8359724213,3
6538988655,1
7773429003,3
7761792171,1
6643568425,3
7787946719,0
5780677565,2
8348405276,0
5780874252,1
8359738238,3
7784514925,1
5755169542,2
5752976402,2
8356440414,2
8347488285,3
5811542427,3
2685436465,0
2495944831,0
5767393992,3
11118322259,0
3648416376,0
2697696525,1
8704676873,0
8359772775,3
5786619160,2
5767169792,0
5001123756,0
4876173909,1
2685997973,2
5753320455,0
5748474147,0
7804455904,0
4851795548,1
366425947,3
11462134952,0
8371397966,2
5767267003,1
5753059217,2
8349361398,2
4103983206,0
9476330810,1
5755039716,0
5780812808,1
8359646868,3
2256623903,0
4952378023,0
12084556781,3
7803234962,1
10201179224,0
1276983211,0
5733201293,0
3116773932,0
366418202,0
4886880274,0
1834410196,0
1605338301,0
4945688723,0
5750655039,3
7802361048,0
5740633099,2
1834115869,3
2028465966,3
3664000418,0
3235930948,0
5737796977,2
8366708578,0
5769305485,3
8367496465,3
10198698478,3
5769335819,2
2333152574,0
5753359978,2
2666554792,3
3110867165,2
3541813827,1
5757826371,0
11303647313,1
5740773424,0
5750636097,3
4437354751,3
2443957364,0
5740099678,0
4030908785,0
5778390181,1
11829465625,0
5764878543,1
5742600173,3
6778378834,0
2443961297,0
366440952,0
8349350199,0
366466965,2
3388927344,0
366440160,1
5764879265,3
3297933898,3
7808870437,0
5748520722,0
11419904332,0
2952826304,0
4938463438,2
1833373335,2
366453258,2
5456094849,2
5778166605,1
5742416365,3
3137388493,0
5769390153,0
5757469103,3
5748270129,2
5733195752,3
1834409533,0
1852796141,0
1833101546,0
5733113145,0
4974340551,2
366433600,0
5742594228,3
5778117724,3
366428704,3
5737771496,3
5742600154,3
5769333738,0
366427938,0
2635264325,0
5752825386,0
4592054662,0
5614661195,0
9822325257,0
5735953198,0
2956123380,3
4952626247,0
5753337085,3
8359610553,0
8361605692,2
5735458215,3
366447710,0
5753225422,2
3110290541,0
12073255184,3
8366121637,2
3641987830,3
8360730265,3
11393974475,0
366415574,0
3216188867,3
6789304774,3
7738760422,0
2776784764,2
2666554983,0
9417468295,0
10883435216,0
5154367740,0
2335031789,0
5767600948,3
5748797472,3
5769895779,3
5769742326,0
10878649278,1
5757800631,3
8152566784,0
1834410234,0
8359503671,3
5755066026,2
5762744181,3
8359936368,2
5762723925,0
1834407904,3
366476412,2
3706401495,2
6660342194,0
5755050700,0
5738429832,1
8366926990,2
5743041100,2
8348984217,0
6786293413,3
9369014868,0
5772276237,0
4448603669,3
5742699266,2
7795285008,0
8813752218,3
5748520292,0
8366535496,0
5765040410,0
11409478343,1
11768875145,0
5735273708,1
8360768677,0
1854295659,0
11559830405,3
3108021108,0
3632301754,3
3137388736,2
366411445,0
12121477217,0
7819017353,1
7802616343,3
8360761541,3
10886672846,0
5769474391,3
4952269920,0
6627597056,0
5475834133,1
9553260063,0
8347484824,0
5738575698,3
4592566621,2
5097249228,0
5733276313,3
11428588979,1
11957255478,0
2623046390,0
2635178216,0
2940186878,1
8356758953,3
11502413264,0
7773909104,0
6660654335,0
1833373585,0
5748131909,2
5769562264,2
5758017686,3
5676244363,1
8359744710,0
2964936843,0
1833101208,0
4947228898,0
8366958332,0
7767156387,3
5765436133,1
10886672137,0
6855606308,0
5764897035,0
3217663933,3
2942938268,1
2692325264,0
5748258164,2
366469590,3
5769422607,0
5025884933,2
6738937046,1
4453412534,0
5757746761,3
5753533013,3
5767300302,0
3379560948,0
2276916500,0
5769838566,3
5009190689,2
5006804359,3
1958801238,2
6001010526,3
4992051396,3
8359550810,2
4865522783,2
5797537676,0
4703235735,0
10106097844,3
6726995497,0
1802527881,2
5009736502,3
10309287983,0
3339874651,2
366412391,2
4952170648,3
5811643961,2
5025885168,3
5075577608,3
5757766653,3
3379526528,0
5023973273,3
2394646427,1
2386055132,0
4952170694,0
5758104326,3
5769883850,2
5009736720,3
5738197412,3
2620586799,3
